keyword,disease_type,stage_subtype,line_of_therapy,biomarker
stage 1-b,,Stage I,,
stage 2,,Stage II,,
stage 2b,,Stage II,,
stage 2-b,,Stage II,,
Stage I,,Stage I,,
stage I b,,Stage I,,
Stage I/II,,Stage I;Stage II,,
stage Ib,,Stage I,,
stage I-b,,Stage I,,
Stage II,,Stage II,,
stage II b,,Stage II,,
Stage II/III,,Stage II;Stage III,,
stage IIb,,Stage II,,
stage II-b,,Stage II,,
Stage III,,Stage III,,
Stage III/IV,,Stage III;Stage IV,,
Stage IV,,Stage IV,,
stage2,,Stage II,,
stage-2,,Stage II,,
stage-I b,,Stage I,,
stage-Ib,,Stage I,,
stage-I-b,,Stage I,,
stageII,,Stage II,,
stage-II,,Stage II,,
stage-II b,,Stage II,,
stage-IIb,,Stage II,,
stage-II-b,,Stage II,,
StageIII/IV,,Stage III;Stage IV,,
stages I to III,,Stage I;Stage II;Stage III,,
0 stage,,Stage 0,,
0-stage,,Stage 0,,
Accelerated phase Chronic Myeloid Leukemia,"Leukemia, Chronic Lymphocytic",Accelerated phase,,
Accelerated phase Chronic Myeloid Leukemia (CML),"Leukemia, Chronic Lymphocytic",Accelerated phase,,
Accelerated phase CML,"Leukemia, Chronic Lymphocytic",Accelerated phase,,
Acinar cells tumor of pancreas,Pancreas,,,
Acinar lung cancer,"Lung, Non-small cell",,,
Acinic cell carcinoma,Head/Neck,,,
Ackerman tumor,"Skin, Squamous Cell Carcinoma (CSCC)",,,
Acral-lentiginous,Melanoma,,,
Acral-lentiginous melanoma,Melanoma,,,
ACTH producing tumors,"CNS, Pituitary Tumor",,,
Acute basophilic leukemia,"Leukemia, Acute Myelogenous",,,
Acute Erythroid leukemia,"Leukemia, Acute Myelogenous",,,
Acute granulocytic leukemia,"Leukemia, Acute Myelogenous",,,
Acute lymphoblastic leukemia,"Leukemia, Acute Lymphocytic",,,
Acute Lymphocytic Leukemia,"Leukemia, Acute Lymphocytic",,,
Acute lymphoid leukemia,"Leukemia, Acute Lymphocytic",,,
Acute Megakaryoblastic leukemia,"Leukemia, Acute Myelogenous",,,
Acute megakaryoblastic leukemia (FAB M7),"Leukemia, Acute Myelogenous",,,
Acute monoblastic/monocytic leukemia,"Leukemia, Acute Myelogenous",,,
Acute monoblastic/monocytic leukemia (FAB M5),"Leukemia, Acute Myelogenous",,,
Acute Monocytic leukemia,"Leukemia, Acute Myelogenous",,,
Acute myeloblastic leukemia,"Leukemia, Acute Myelogenous",,,
Acute Myeloblastic leukemia with maturation,"Leukemia, Acute Myelogenous",,,
Acute Myeloblastic leukemia with minimal maturation,"Leukemia, Acute Myelogenous",,,
Acute myelocytic leukemia,"Leukemia, Acute Myelogenous",,,
Acute myelogenous leukemia,"Leukemia, Acute Myelogenous",,,
Acute myeloid leukemia,"Leukemia, Acute Myelogenous",,,
Acute myelomonocytic leukemia,"Leukemia, Acute Myelogenous",,,
Acute myelomonocytic leukemia (FAB M4),"Leukemia, Acute Myelogenous",,,
Acute Myelomonocytic leukemia with eosinophilia,"Leukemia, Acute Myelogenous",,,
Acute nonlymphocytic leukemia,"Leukemia, Acute Myelogenous",,,
Acute panmyelosis with fibrosis,"Leukemia, Acute Myelogenous",,,
Acute promyelocytic leukemia,"Leukemia, Acute Myelogenous",,,
Adamantinomatous craniopharyngioma,"CNS, Craniopharyngioma",,,
"Adenocarcinoma arisen from gallbladder, extra or intrahepatic bile ducts",Gallbladder,Adenocarcinoma;Intrahepatic,,
Adenocarcinoma in situ lung cancer,"Lung, Non-small cell",Adenocarcinoma,,
Adenocarcinoma NSCLC,"Lung, Non-small cell",Adenocarcinoma,,
adenocarcinoma of bladder,Bladder,Adenocarcinoma,,
Adenocarcinoma of large intestine,Colorectal,Adenocarcinoma,,
Adenocarcinoma of the appendix,Appendiceal,Adenocarcinoma,,
Adenocarcinoma of the bladder,Bladder,Adenocarcinoma,,
Adenocarcinoma of the breast,Breast,Adenocarcinoma,,
Adenocarcinoma of the cervix,Cervical,Adenocarcinoma,,
Adenocarcinoma of the Esophagus / Oesophagus,Esophageal,Adenocarcinoma,,
